得到的是相机坐标系到世界坐标系的位姿变化，输出的顺序是R11 R12 R13 tx R21 R22 R23 ty R31 R32 R33 tz,
-0.661979198 0.054757632 0.747519433 -148.900115967 0.067781419 0.997614801 -0.013052694 4.272742748 -0.746451259 0.042027302 -0.664111733 80.943481445
-0.661122501 0.055532940 0.748220026 -147.931182861 0.072117276 0.997343004 -0.010300493 4.241600037 -0.746804059 0.047149699 -0.663370728 80.076591492
-0.660540283 0.056261923 0.748679698 -146.962707520 0.076232135 0.997060716 -0.007669694 4.209038734 -0.746910453 0.052007321 -0.662887633 79.225158691
-0.659638762 0.058032256 0.749339223 -145.991546631 0.078433953 0.996885955 -0.008158486 4.183280945 -0.747479022 0.053391967 -0.662136257 78.368247986
-0.658416450 0.059759505 0.750277936 -144.997848511 0.079612166 0.996780336 -0.009528676 4.158300877 -0.748431563 0.053457402 -0.661054075 77.488304138
-0.657660604 0.058366813 0.751049757 -144.015029907 0.077637181 0.996936440 -0.009492177 4.129580021 -0.749303043 0.052066762 -0.660177171 76.629280090
-0.657541633 0.055198412 0.751393437 -143.027313232 0.074683480 0.997175992 -0.007898710 4.107146263 -0.749707580 0.050922960 -0.659807026 75.775199890
-0.657395482 0.051263180 0.751800120 -142.048721313 0.072517127 0.997356713 -0.004595941 4.079517841 -0.750048339 0.051497031 -0.659375250 74.929794312
-0.657189727 0.050492860 0.752032042 -141.069854736 0.071523517 0.997429013 -0.004465915 4.061951160 -0.750323892 0.050853021 -0.659111559 74.079910278
-0.656875730 0.050210357 0.752325118 -140.083526611 0.069786973 0.997545898 -0.005643527 4.036314487 -0.750762343 0.048795402 -0.658767819 73.221221924
-0.656691611 0.052443460 0.752333581 -139.099838257 0.070754178 0.997463346 -0.007771517 4.010968208 -0.750832856 0.048127245 -0.658736467 72.364967346
-0.656779468 0.053475127 0.752184331 -138.129638672 0.070520595 0.997466564 -0.009337044 3.988004208 -0.750777960 0.046912104 -0.658886552 71.516090393
-0.657102764 0.054190818 0.751850545 -137.152023315 0.071190380 0.997415841 -0.009671321 3.961098671 -0.750431716 0.047169473 -0.659262478 70.664009094
-0.656698823 0.053277060 0.752268732 -136.178009033 0.071619563 0.997398913 -0.008116786 3.936930656 -0.750744462 0.048546873 -0.658806443 69.809066772
-0.656412244 0.051654849 0.752631843 -135.197540283 0.070442460 0.997491121 -0.007023292 3.909117222 -0.751106262 0.048407074 -0.658404112 68.950553894
-0.657127917 0.052167695 0.751971662 -134.231536865 0.070071340 0.997510135 -0.007968339 3.881409168 -0.750515103 0.047455445 -0.659147143 68.111473083
-0.657342017 0.053206254 0.751711786 -133.249603271 0.068912253 0.997569025 -0.010347032 3.854156494 -0.750434875 0.045000616 -0.659410596 67.260665894
-0.657598674 0.054524660 0.751392722 -132.265945435 0.066811055 0.997668445 -0.013924378 3.820529938 -0.750400066 0.041044686 -0.659708261 66.405815125
-0.657651603 0.055461068 0.751277745 -131.293624878 0.068064213 0.997581840 -0.014061927 3.780454159 -0.750240982 0.041887283 -0.659836113 65.556259155
-0.657398582 0.054705042 0.751554728 -130.311706543 0.066542380 0.997679412 -0.014414441 3.756194592 -0.750599265 0.040534202 -0.659513175 64.692733765
-0.657797635 0.053356491 0.751302540 -129.330963135 0.066839352 0.997687399 -0.012333709 3.720871925 -0.750223279 0.042103488 -0.659842670 63.848526001
-0.657479048 0.050784446 0.751759350 -128.352706909 0.065923929 0.997776985 -0.009747735 3.688672543 -0.750583231 0.043150008 -0.659365356 62.982498169
-0.657822371 0.047796533 0.751654983 -127.378776550 0.064273998 0.997906387 -0.007204866 3.651320696 -0.750425518 0.043572351 -0.659517169 62.136848450
-0.658094883 0.042885639 0.751712799 -126.398773193 0.061296359 0.998114228 -0.003280437 3.621724844 -0.750435770 0.043918408 -0.659482598 61.286663055
-0.658234835 0.039705545 0.751764953 -125.421134949 0.057734281 0.998329520 -0.002176904 3.597151041 -0.750595748 0.041969687 -0.659427583 60.430561066
-0.658635974 0.038457207 0.751478374 -124.450820923 0.053240146 0.998571754 -0.004439812 3.583764553 -0.750575960 0.037084591 -0.659742653 59.595405579
-0.659103632 0.037937753 0.751094639 -123.469581604 0.049825143 0.998735368 -0.006723308 3.554431915 -0.750399888 0.032992043 -0.660160244 58.750278473
-0.659227967 0.037666619 0.750999272 -122.497756958 0.047060728 0.998853326 -0.008787877 3.531816244 -0.750469267 0.029549353 -0.660244584 57.904083252
-0.658923328 0.036492072 0.751324356 -121.524276733 0.044070911 0.998979688 -0.009869881 3.502984285 -0.750917971 0.026608061 -0.659859180 57.058502197
-0.658945322 0.036177836 0.751320362 -120.540878296 0.043639004 0.998998940 -0.009830564 3.472908020 -0.750923872 0.026309066 -0.659864426 56.207664490
-0.658993125 0.035134714 0.751327932 -119.568519592 0.043396529 0.999020457 -0.008654379 3.448954105 -0.750895977 0.026901847 -0.659872234 55.355060577
-0.658881664 0.032425888 0.751547456 -118.594810486 0.042262942 0.999088168 -0.006054231 3.420369148 -0.751058400 0.027773581 -0.659651279 54.506584167
-0.658918738 0.031525481 0.751553237 -117.622192383 0.042592973 0.999082029 -0.004565521 3.392782688 -0.751007259 0.029002581 -0.659656644 53.658885956
-0.658431530 0.033445623 0.751897037 -116.650764465 0.043442085 0.999035418 -0.006396783 3.368725061 -0.751385868 0.028452130 -0.659249425 52.806022644
-0.657804072 0.036331311 0.752312303 -115.679809570 0.044952538 0.998949111 -0.008936678 3.344430923 -0.751846433 0.027939763 -0.658746004 51.952411652
-0.657372653 0.039482646 0.752530754 -114.713905334 0.048490915 0.998773098 -0.010042925 3.313317299 -0.752003849 0.029888952 -0.658480704 51.103866577
-0.657528877 0.042564310 0.752226114 -113.739715576 0.052154936 0.998579264 -0.010914898 3.282832146 -0.751621962 0.032055438 -0.658814669 50.257369995
-0.656741440 0.044530142 0.752800047 -112.768218994 0.052499790 0.998532832 -0.013265173 3.254396439 -0.752286196 0.030810053 -0.658115625 49.410789490
-0.656481862 0.043043729 0.753112793 -111.794433594 0.053563945 0.998510540 -0.010378062 3.221717358 -0.752437711 0.033526681 -0.657809615 48.562980652
-0.656397462 0.037845973 0.753465474 -110.804985046 0.052206770 0.998625278 -0.004679119 3.199930191 -0.752606690 0.036264632 -0.657470882 47.706031799
-0.656193197 0.035427101 0.753760934 -109.825012207 0.052249610 0.998632908 -0.001449841 3.184873343 -0.752781868 0.038432337 -0.657147110 46.858882904
-0.655904710 0.036176600 0.753976345 -108.851860046 0.053302657 0.998577118 -0.001543371 3.160741806 -0.752959371 0.039176635 -0.656899810 46.017475128
-0.655760169 0.040678468 0.753872573 -107.875213623 0.055926889 0.998421133 -0.005225836 3.143440723 -0.752894938 0.038734853 -0.656999886 45.169868469
-0.654920638 0.043214399 0.754461110 -106.900085449 0.057606407 0.998313546 -0.007175848 3.121686935 -0.753498793 0.038762175 -0.656305552 44.317283630
-0.654387593 0.043372218 0.754914463 -105.921333313 0.058912955 0.998243272 -0.006284321 3.100558996 -0.753860891 0.040361855 -0.655793190 43.465187073
-0.654224277 0.042250663 0.755119562 -104.936874390 0.061541513 0.998101294 -0.002527399 3.078816891 -0.753792524 0.044817716 -0.655582249 42.617759705
-0.653548062 0.041905850 0.755724013 -103.962219238 0.064404503 0.997923791 0.000360712 3.061778784 -0.754139841 0.048907783 -0.654890060 41.768531799
-0.652768672 0.043972295 0.756279886 -102.970489502 0.066954337 0.997756004 -0.000222034 3.039036274 -0.754592717 0.050491285 -0.654248118 40.910293579
-0.652377605 0.049068894 0.756303966 -101.985641479 0.067808867 0.997678876 -0.006238257 3.020562172 -0.754854560 0.047214407 -0.654190660 40.063926697
-0.652191222 0.053243052 0.756182373 -101.008102417 0.066978522 0.997676313 -0.012479174 2.998496532 -0.755089700 0.042509168 -0.654241979 39.216197968
-0.652231932 0.051779378 0.756248891 -100.015800476 0.062965289 0.997917175 -0.014021240 2.974296570 -0.755399704 0.038472332 -0.654133916 38.363487244
-0.652616799 0.048732329 0.756119251 -99.024475098 0.062475517 0.997992337 -0.010397704 2.938970566 -0.755107880 0.040453229 -0.654351175 37.512100220
-0.652885199 0.046382178 0.756035507 -98.033462524 0.062860683 0.997998118 -0.006942156 2.913351059 -0.754843950 0.042992469 -0.654493988 36.657257080
-0.652641058 0.049930491 0.756020248 -97.050621033 0.066585079 0.997745216 -0.008414788 2.880700588 -0.754735768 0.044847835 -0.654494107 35.799736023
-0.652351022 0.054509927 0.755954325 -96.061614990 0.069686130 0.997499228 -0.011791437 2.853630304 -0.754706562 0.044987373 -0.654518247 34.942756653
-0.652118921 0.057670057 0.755920053 -95.083564758 0.072563395 0.997272611 -0.013483975 2.827308416 -0.754635990 0.046058975 -0.654524982 34.086975098
-0.652103662 0.056539018 0.756018758 -94.090698242 0.070811734 0.997398138 -0.013512000 2.794007778 -0.754815578 0.044723772 -0.654410541 33.228069305
-0.652960658 0.054846819 0.755403340 -93.080665588 0.068748064 0.997549236 -0.013003135 2.759207249 -0.754265249 0.043441992 -0.655131042 32.366104126
-0.653459370 0.050605632 0.755268037 -92.082633972 0.067351945 0.997692347 -0.008575866 2.725758076 -0.753959119 0.045264803 -0.655359924 31.506139755
-0.653723955 0.046963751 0.755274296 -91.069892883 0.067707166 0.997699142 -0.003434358 2.693598270 -0.753697872 0.048892371 -0.655399799 30.635156631
-0.653299987 0.047160007 0.755628884 -90.083793640 0.066661350 0.997764885 -0.004638166 2.681252956 -0.754158616 0.047341134 -0.654983521 29.769529343
-0.653323114 0.049615689 0.755451679 -89.091140747 0.065322317 0.997823238 -0.009042411 2.662536144 -0.754255831 0.043440253 -0.655141890 28.919595718
-0.653170049 0.050010648 0.755557895 -88.091903687 0.064449809 0.997867405 -0.010333186 2.627678394 -0.754463434 0.041946217 -0.655000389 28.057001114
-0.652956545 0.048685253 0.755828977 -87.091041565 0.063308753 0.997947991 -0.009588781 2.601158857 -0.754744709 0.041589539 -0.654698849 27.198169708
-0.652827859 0.048264470 0.755967021 -86.097137451 0.063426316 0.997946382 -0.008940706 2.576504707 -0.754846215 0.042111471 -0.654548407 26.349657059
-0.652281225 0.047888473 0.756462634 -85.099304199 0.064379841 0.997896075 -0.007659256 2.549954891 -0.755237877 0.043704968 -0.653991938 25.489799500
-0.652184188 0.046001077 0.756663561 -84.093933105 0.063525118 0.997962773 -0.005917128 2.513085365 -0.755394101 0.044208091 -0.653777778 24.635492325
-0.652123630 0.045877561 0.756723225 -83.087692261 0.063112885 0.997987628 -0.006115621 2.488902330 -0.755480886 0.043770846 -0.653706908 23.776432037
-0.651627362 0.045244481 0.757188797 -82.099319458 0.061427694 0.998088479 -0.006775104 2.458126307 -0.756047964 0.042097520 -0.653160989 22.917886734
-0.651272357 0.043591041 0.757591069 -81.099205017 0.058323327 0.998270988 -0.007301169 2.430972576 -0.756599426 0.039430190 -0.652688622 22.061115265
-0.651434183 0.042105481 0.757535815 -80.095611572 0.056905184 0.998357952 -0.006555951 2.400797844 -0.756568074 0.038836941 -0.652760565 21.208402634
-0.651294827 0.039256725 0.757808685 -79.106445312 0.054814920 0.998485744 -0.004614112 2.368189335 -0.756842315 0.038534071 -0.652460635 20.361267090
-0.651267707 0.037090331 0.757941127 -78.102096558 0.053231701 0.998577297 -0.003126198 2.347154379 -0.756978691 0.038310502 -0.652315497 19.503702164
-0.651151776 0.035645630 0.758110046 -77.109878540 0.052428141 0.998622835 -0.001923025 2.332851410 -0.757134438 0.038494114 -0.652123868 18.659233093
-0.651235640 0.033218175 0.758148253 -76.123168945 0.049955357 0.998751104 -0.000849408 2.307161808 -0.757229567 0.037320402 -0.652081728 17.830173492
-0.651510298 0.031707276 0.757977009 -75.131225586 0.047902737 0.998851895 -0.000609173 2.288663864 -0.757125974 0.035912290 -0.652281106 16.993297577
-0.651499450 0.030800410 0.758023620 -74.138237000 0.047178566 0.998886406 -0.000038649 2.264948368 -0.757180691 0.035737284 -0.652227104 16.142965317
-0.651843667 0.030445404 0.757742047 -73.155799866 0.047600299 0.998866200 0.000814363 2.252735853 -0.756858051 0.036599588 -0.652553737 15.301776886
-0.652669191 0.031381156 0.756992817 -72.182426453 0.048891269 0.998803794 0.000747972 2.226631641 -0.756063879 0.037498511 -0.653422773 14.474678040
-0.653304160 0.034526259 0.756307960 -71.197296143 0.052102543 0.998641491 -0.000582509 2.211076498 -0.755300581 0.039025009 -0.654215634 13.607595444
-0.654120266 0.038516074 0.755409420 -70.229797363 0.056281231 0.998412609 -0.002171323 2.197900772 -0.754293799 0.041095059 -0.655249655 12.766578674
-0.655054867 0.041376706 0.754447520 -69.270584106 0.059412040 0.998228550 -0.003161604 2.170719624 -0.753241897 0.042752244 -0.656352758 11.934392929
-0.655795872 0.043635096 0.753676236 -68.296752930 0.062388923 0.998045683 -0.003496776 2.149623156 -0.752356052 0.044727869 -0.657236516 11.077154160
-0.656859934 0.044238381 0.752713799 -67.325820923 0.065616228 0.997843862 -0.001384778 2.128131390 -0.751152217 0.048480634 -0.658346355 10.230875015
-0.657732964 0.042374589 0.752058327 -66.380462646 0.066214278 0.997804105 0.001688422 2.106718302 -0.750335336 0.050907545 -0.659094274 9.402610779
-0.658901274 0.043001965 0.750999331 -65.421669006 0.068314239 0.997659922 0.002810936 2.086290598 -0.749121189 0.053156089 -0.660296857 8.562433243
-0.660317183 0.046413831 0.749551177 -64.469650269 0.069778800 0.997562408 -0.000299597 2.072170258 -0.747738063 0.052104946 -0.661946297 7.738334656
-0.661211550 0.052107833 0.748387694 -63.514671326 0.071314692 0.997433007 -0.006440492 2.055767298 -0.746802270 0.049112502 -0.663230240 6.901212692
-0.661519647 0.055498086 0.747871578 -62.569293976 0.072569966 0.997314990 -0.009818027 2.025310278 -0.746408403 0.047778193 -0.663770854 6.054828644
-0.662179768 0.056015506 0.747248590 -61.628707886 0.074266121 0.997198403 -0.008940873 1.999997854 -0.745655954 0.049574785 -0.664484501 5.226486206
-0.661962867 0.054579496 0.747546852 -60.685317993 0.075708441 0.997113347 -0.005759861 1.976009965 -0.745703340 0.052782793 -0.664184093 4.370990753
-0.662020504 0.054633584 0.747491896 -59.752433777 0.076091267 0.997085810 -0.005485541 1.958419800 -0.745613337 0.053246070 -0.664248228 3.544668198
-0.662724137 0.053616315 0.746941745 -58.810478210 0.075382784 0.997143626 -0.004692671 1.928649426 -0.745059729 0.053196616 -0.664872944 2.713495255
-0.663040459 0.051856093 0.746785283 -57.886119843 0.074785054 0.997195601 -0.002845708 1.907266498 -0.744838536 0.053961564 -0.665059209 1.899814606
-0.663098335 0.049488202 0.746894598 -56.967704773 0.073420584 0.997300565 -0.000896442 1.877119780 -0.744922817 0.054243013 -0.664941847 1.078102112
-0.663907707 0.048589796 0.746234417 -56.056926727 0.072292492 0.997383237 -0.000625965 1.858163834 -0.744312108 0.053531557 -0.665683091 0.289299011
-0.663156450 0.048213892 0.746926486 -55.149375916 0.070954770 0.997478664 -0.001389972 1.836931705 -0.745110154 0.052076232 -0.664905369 -0.530015945
-0.663094699 0.046391532 0.747096598 -54.259826660 0.068448171 0.997653902 -0.001198068 1.809657216 -0.745399535 0.050342973 -0.664714396 -1.305034637
-0.662173152 0.044191744 0.748046696 -53.371139526 0.066451162 0.997789621 -0.000122842 1.791883826 -0.746398687 0.049627226 -0.663646102 -2.082092285
-0.660847425 0.041431151 0.749375761 -52.516960144 0.065494962 0.997849464 0.002588988 1.767942190 -0.747656941 0.050791264 -0.662139833 -2.841619492
-0.659924567 0.038441364 0.750347733 -51.658805847 0.062890746 0.998011649 0.004182353 1.746247888 -0.748695016 0.049949966 -0.661029994 -3.588731766
-0.658870280 0.037697691 0.751311421 -50.805122375 0.059430536 0.998230457 0.002031168 1.727267981 -0.749905288 0.045989122 -0.659944654 -4.327341080
-0.657253563 0.040480357 0.752581537 -49.963062286 0.059322149 0.998237133 -0.001885909 1.700521111 -0.751331270 0.043405235 -0.658496380 -5.068525314
-0.656432211 0.041699775 0.753231585 -49.121959686 0.057904035 0.998310685 -0.004804966 1.685930252 -0.752159536 0.040461019 -0.657737851 -5.790292740
-0.655327678 0.042362396 0.754155934 -48.266761780 0.058798954 0.998257339 -0.004980394 1.664348483 -0.753052652 0.041079793 -0.656676471 -6.523946762
-0.654022336 0.043235663 0.755238712 -47.445491791 0.061341275 0.998108685 -0.004019026 1.638588428 -0.753984094 0.043698777 -0.655437469 -7.229629517
-0.651830137 0.046526384 0.756936550 -46.639152527 0.065995738 0.997809649 -0.004500340 1.628377438 -0.755488038 0.047021128 -0.653472900 -7.944015503
-0.650060356 0.049296387 0.758281827 -45.837974548 0.070673972 0.997490287 -0.004260060 1.601220608 -0.756588876 0.050821498 -0.651912928 -8.648860931
-0.648923039 0.049971171 0.759211302 -45.047634125 0.072416730 0.997367442 -0.003749590 1.577199459 -0.757399976 0.052546408 -0.650833428 -9.317312241
-0.647945881 0.048880715 0.760116339 -44.266563416 0.071877345 0.997409284 -0.002869892 1.544298172 -0.758287489 0.052775614 -0.649780691 -9.969987869
-0.645516872 0.050481375 0.762075901 -43.527976990 0.072409876 0.997363687 -0.004732464 1.522708058 -0.760305762 0.052126929 -0.647470415 -10.606330872
-0.643458903 0.049268354 0.763893485 -42.780967712 0.070950769 0.997469246 -0.004568404 1.505413890 -0.762185633 0.051259246 -0.645326018 -11.227167130
-0.639754415 0.045761414 0.767215848 -42.064506531 0.068894006 0.997621894 -0.002055914 1.481361985 -0.765485168 0.051541276 -0.641385734 -11.830200195
-0.636361837 0.041854877 0.770254314 -41.352409363 0.065220058 0.997870862 -0.000340398 1.466814160 -0.768628538 0.050019410 -0.637736797 -12.407567024
-0.632051408 0.039944723 0.773896277 -40.652633667 0.064144045 0.997940183 0.000878520 1.438326955 -0.772267103 0.050196104 -0.633311749 -12.969755173
